GEOID,NAME,period,ndvi_anomaly,lst_anomaly
06055,Napa,2012-13,-0.0011372009179621237,0.7170366031122455
06041,Marin,2012-13,-0.003811982461376507,-0.0761008905981786
06013,Contra Costa,2012-13,-0.0012321860480111,0.9030332960275415
06081,San Mateo,2012-13,-0.0045064229622806,-0.27255492131337683
06001,Alameda,2012-13,-0.006907937445995609,1.134576132102532
06069,San Benito,2012-13,-0.025748368840927422,1.6795907382012067
06085,Santa Clara,2012-13,-0.011281760158370895,1.0468526326754872
06087,Santa Cruz,2012-13,-6.666497096006424E-4,0.17764687540145638
06097,Sonoma,2012-13,0.004329659564484675,0.2238027565843497
06077,San Joaquin,2012-13,0.008070763261042647,0.698799213210349
06095,Solano,2012-13,6.678485032103231E-5,0.73493839784334
06031,Kings,2012-13,-0.02012396799174747,1.589442849708226
06107,Tulare,2012-13,-0.006234918370407979,1.1220253221617007
06103,Tehama,2012-13,-0.012241266664265489,1.4406672618490919
06089,Shasta,2012-13,-0.003989261635459949,1.1210798520914949
06067,Sacramento,2012-13,6.870881811777956E-4,1.0964614388371077
06061,Placer,2012-13,0.004767364364700296,0.6241863283063069
06017,El Dorado,2012-13,0.009683437139182233,0.658943384407174
06113,Yolo,2012-13,0.0017899936208308417,0.8219141530994734
06057,Nevada,2012-13,0.01107720621531025,0.6341651367951445
06115,Yuba,2012-13,0.008672901141139512,0.7818836111677004
06101,Sutter,2012-13,0.014284747235154409,0.3625554265827243
06091,Sierra,2012-13,0.00992231908422599,0.46548846224234436
06009,Calaveras,2012-13,-0.0026877616331740786,1.1143079854445308
06043,Mariposa,2012-13,-0.009490175585729397,1.4892572344455364
06105,Trinity,2012-13,0.0037696255314288176,0.6297921735166292
06027,Inyo,2012-13,-0.012531281951959608,0.481551737471667
06051,Mono,2012-13,-0.0119258027808959,1.0870642556023256
06003,Alpine,2012-13,-0.006915464545595713,0.963941097004155
06011,Colusa,2012-13,-0.0023424761934797184,0.8657524460798147
06049,Modoc,2012-13,0.0031122886495949425,0.8625433455539491
06063,Plumas,2012-13,0.0020766852344493063,0.9056318588505418
06093,Siskiyou,2012-13,0.003932761705873787,0.5927252731984002
06021,Glenn,2012-13,-0.005232255214521981,0.9394313151608714
06005,Amador,2012-13,-0.004168816357734304,1.176484077731974
06029,Kern,2012-13,-0.014699822432704695,0.821433443841039
06007,Butte,2012-13,-0.002053007548106536,0.8646391394741973
06033,Lake,2012-13,0.004328051071214084,0.8092127734143635
06015,Del Norte,2012-13,0.016080903091074895,-0.2995131945452106
06025,Imperial,2012-13,-0.0028012936151620748,0.3509973344325986
06023,Humboldt,2012-13,0.019096013615475166,-0.28019849623550513
06053,Monterey,2012-13,-0.021264797422339568,1.3902350105237564
06073,San Diego,2012-13,-0.008659531347366798,0.6230784549347226
06079,San Luis Obispo,2012-13,-0.02291975104547045,1.527849767659012
06083,Santa Barbara,2012-13,-0.03695130601094965,1.3521844839917376
06109,Tuolumne,2012-13,-0.0043238247029578685,1.1453654745979998
06035,Lassen,2012-13,-0.007705544737845059,1.444487307083854
06045,Mendocino,2012-13,0.004542962108264598,0.29401039991562594
06037,Los Angeles,2012-13,-0.032600639057628396,1.8436697935156818
06059,Orange,2012-13,-0.018222429027637474,1.3204742471086899
06111,Ventura,2012-13,-0.0383036216515085,1.7086977687774985
06071,San Bernardino,2012-13,-0.009375137011019904,0.13196591968285987
06065,Riverside,2012-13,-0.006723135344599131,0.35742471491483957
06047,Merced,2012-13,0.0017326811367137508,1.1267148681581265
06099,Stanislaus,2012-13,-0.00310417504047398,0.8992671289748321
06019,Fresno,2012-13,-0.016193880027141054,1.5026876443530421
06039,Madera,2012-13,-0.003798988187870149,1.18050747624238
06075,San Francisco,2012-13,-0.007790382188159038,-0.4013947918486537
06055,Napa,2014-16,-0.012557097049775529,0.8096745977190535
06041,Marin,2014-16,-0.011533884352868234,0.8758517203050888
06013,Contra Costa,2014-16,-0.01201743161199587,0.8978610663381822
06081,San Mateo,2014-16,-0.02281110428146952,0.9684131766499897
06001,Alameda,2014-16,-0.018033278463098483,1.0150220492805229
06069,San Benito,2014-16,-0.03311438356744534,1.7095497433850628
06085,Santa Clara,2014-16,-0.021862394433514645,0.9167628414815207
06087,Santa Cruz,2014-16,-0.01426653811684436,0.7112079015903736
06097,Sonoma,2014-16,-0.005637830793011821,0.5155055975739479
06077,San Joaquin,2014-16,-0.006318324092554838,0.9772547911291867
06095,Solano,2014-16,-0.011714331348894082,1.0704659796925131
06031,Kings,2014-16,-0.05582258086443657,3.6847739830009174
06107,Tulare,2014-16,-0.027794412310860123,1.6453349762124985
06103,Tehama,2014-16,-0.014862271288105453,1.019834835818885
06089,Shasta,2014-16,-0.02231865403505776,1.2125337770362514
06067,Sacramento,2014-16,-0.011351982427595,0.9760767954902985
06061,Placer,2014-16,-0.012899326631247883,0.8799031153272276
06017,El Dorado,2014-16,-0.008657526304657766,0.8566937268345353
06113,Yolo,2014-16,-0.024353859579950326,1.5235757403379573
06057,Nevada,2014-16,-0.0011228081430660923,0.49056789075286733
06115,Yuba,2014-16,-0.006740551767917802,0.6836176839286338
06101,Sutter,2014-16,-0.016931240522092675,1.3771431325793637
06091,Sierra,2014-16,0.007668801517206714,-0.024229522011613287
06009,Calaveras,2014-16,-0.021973882177827676,1.276844225975301
06043,Mariposa,2014-16,-0.03280315261997196,1.6553147076517205
06105,Trinity,2014-16,-0.01459431038636063,1.3839158707973302
06027,Inyo,2014-16,-0.011804700463435363,0.2913235609897844
06051,Mono,2014-16,-0.00984045470718975,0.2615581453109878
06003,Alpine,2014-16,-8.993668780661818E-4,0.25396005400130894
06011,Colusa,2014-16,-0.03140917283097175,1.7832400930058292
06049,Modoc,2014-16,-0.0021132390200170516,0.5301102818466105
06063,Plumas,2014-16,-0.004436221379866862,0.6701790097772412
06093,Siskiyou,2014-16,-0.01444197281740043,0.7747795068445029
06021,Glenn,2014-16,-0.0185595621018595,1.1568692208050584
06005,Amador,2014-16,-0.008221091647737273,0.8310038877403652
06029,Kern,2014-16,-0.029397689889719348,1.3474815858312974
06007,Butte,2014-16,-0.011672066222159574,0.9865079000359526
06033,Lake,2014-16,-0.018980213955026064,1.4489485473654964
06015,Del Norte,2014-16,-0.0023044313321324123,0.8789502921482908
06025,Imperial,2014-16,-0.012730230424071986,0.566281543778186
06023,Humboldt,2014-16,5.138410044689913E-4,0.9330547717572492
06053,Monterey,2014-16,-0.024156655474175514,1.451221964173861
06073,San Diego,2014-16,-0.02952166179046623,1.042732355436127
06079,San Luis Obispo,2014-16,-0.03339926417152537,1.8627686598763136
06083,Santa Barbara,2014-16,-0.052852502729197386,2.3571284014916962
06109,Tuolumne,2014-16,-0.033601066034350535,1.5889892323253256
06035,Lassen,2014-16,-0.004693548217310518,0.5109017500142844
06045,Mendocino,2014-16,-0.0030869875361407375,0.9374623306521812
06037,Los Angeles,2014-16,-0.04251416698543771,2.05912659032373
06059,Orange,2014-16,-0.033679505110603476,1.96020892057565
06111,Ventura,2014-16,-0.04911302990088387,2.0191803273837885
06071,San Bernardino,2014-16,-0.01457203950570029,0.049139999600737914
06065,Riverside,2014-16,-0.020296585334408535,0.2804413143940381
06047,Merced,2014-16,-0.018294539697123153,1.5647419553185913
06099,Stanislaus,2014-16,-0.01008875165827117,0.6093278526505245
06019,Fresno,2014-16,-0.03869696568985729,1.8735486145247555
06039,Madera,2014-16,-0.016902991362633873,1.1143164426899812
06075,San Francisco,2014-16,-0.0047151325365400905,0.9636053323972719
06055,Napa,2017-19,-0.006386684142960765,0.5090367718954086
06041,Marin,2017-19,0.016284263771670797,-0.050012428715555744
06013,Contra Costa,2017-19,0.005286076131875956,0.17175897175777355
06081,San Mateo,2017-19,0.009654738621865406,0.29295490820782033
06001,Alameda,2017-19,0.0017168090754955394,-0.011330789068071351
06069,San Benito,2017-19,-0.0068080026410306865,0.07086051036477933
06085,Santa Clara,2017-19,2.0562582319854963E-4,0.1443914181719512
06087,Santa Cruz,2017-19,0.010903672768745628,0.7014541749480512
06097,Sonoma,2017-19,0.005200494661521802,0.31518964591983234
06077,San Joaquin,2017-19,0.006859771428424987,0.2893834398209658
06095,Solano,2017-19,0.0053340647043892105,0.17158283953101755
06031,Kings,2017-19,-0.016248869775833532,1.1479186721519223
06107,Tulare,2017-19,-0.015269283776522716,0.43309127059161145
06103,Tehama,2017-19,-0.0033904383900465584,-0.05662248059618734
06089,Shasta,2017-19,-0.016107946733162945,0.6664289902887838
06067,Sacramento,2017-19,-0.001047263830637368,0.2528509137385002
06061,Placer,2017-19,-0.004552708472356431,0.4063882655397262
06017,El Dorado,2017-19,-5.067022203960626E-4,0.19071348215396258
06113,Yolo,2017-19,-0.0037316696340014806,0.4310672184363697
06057,Nevada,2017-19,0.012884505550370767,-0.24246440582586576
06115,Yuba,2017-19,0.006473771941785526,0.008296809765357382
06101,Sutter,2017-19,8.773737531483074E-4,0.5937569035092984
06091,Sierra,2017-19,0.0289693276497374,-0.9742841938216844
06009,Calaveras,2017-19,-0.012394234856785811,0.08495215385709581
06043,Mariposa,2017-19,-0.04345263451280463,0.626740533045114
06105,Trinity,2017-19,-0.00998201852707595,0.5857926495362182
06027,Inyo,2017-19,7.224984769977044E-4,0.2656186312269685
06051,Mono,2017-19,0.013681723833191887,-0.44971199021724445
06003,Alpine,2017-19,0.010861073533612957,-0.8770901325801518
06011,Colusa,2017-19,-0.011410948029263051,0.5203682427962271
06049,Modoc,2017-19,0.013625848433228335,-1.070791465558057
06063,Plumas,2017-19,0.022315740082311478,-0.4403830957890473
06093,Siskiyou,2017-19,-0.009660354441111936,0.15605566371630558
06021,Glenn,2017-19,-0.00471544725474287,-0.010020030663151326
06005,Amador,2017-19,0.00859604859821257,-0.34762886032128
06029,Kern,2017-19,-0.008060249866094408,0.2888381264582724
06007,Butte,2017-19,-0.005839501505017509,0.49869200476508707
06033,Lake,2017-19,-0.05878900400280053,1.9502185554435774
06015,Del Norte,2017-19,-0.007106916012714872,0.273517192459946
06025,Imperial,2017-19,-0.006663375103273701,0.7494901699628671
06023,Humboldt,2017-19,0.01184118737189605,0.013708792039661234
06053,Monterey,2017-19,-0.004650997422494961,0.30865824784942036
06073,San Diego,2017-19,0.006103494992574645,0.22836056168487956
06079,San Luis Obispo,2017-19,-0.0037317472013443866,0.2275448866887078
06083,Santa Barbara,2017-19,-0.016781768729001733,0.9818561619351768
06109,Tuolumne,2017-19,-0.016525914302636058,0.15565370770565473
06035,Lassen,2017-19,0.020154202871277276,-1.2335168224636914
06045,Mendocino,2017-19,0.00857332749054999,0.15637481856417107
06037,Los Angeles,2017-19,-0.019533835692819062,1.143371876262686
06059,Orange,2017-19,-0.009969816768208684,0.8198882652264207
06111,Ventura,2017-19,-0.02904458691865379,1.757153048981595
06071,San Bernardino,2017-19,-0.005858377011134153,0.6355502609321383
06065,Riverside,2017-19,-0.004189122135638884,0.578490798459772
06047,Merced,2017-19,-9.205447123150576E-4,0.18374643764934334
06099,Stanislaus,2017-19,0.010889105416174624,-0.5185420851291933
06019,Fresno,2017-19,-0.02260838905991034,0.5598830036567589
06039,Madera,2017-19,-0.010186110250116637,-0.0955018927828426
06075,San Francisco,2017-19,0.019712960578718217,0.7570384084896383
06055,Napa,2020-22,-0.08956606954129434,3.896968259085294
06041,Marin,2020-22,-0.0202346040366834,1.5960922995719673
06013,Contra Costa,2020-22,-0.020862294045455008,2.358230997115002
06081,San Mateo,2020-22,-0.02958341562864648,1.4633712166292934
06001,Alameda,2020-22,-0.020458060838514876,2.327360736911079
06069,San Benito,2020-22,-0.024956475692702578,1.9787235671620678
06085,Santa Clara,2020-22,-0.0389843143767838,2.638023812404518
06087,Santa Cruz,2020-22,-0.049859046213592356,2.1320951022057058
06097,Sonoma,2020-22,-0.037008741519433154,2.057435705536435
06077,San Joaquin,2020-22,-0.007420361065283553,1.223782237884263
06095,Solano,2020-22,-0.019023808348757328,2.4366272176625556
06031,Kings,2020-22,-0.04964662278732356,3.2270442931707337
06107,Tulare,2020-22,-0.04150375121437875,2.4618880533949734
06103,Tehama,2020-22,-0.03866065160362446,2.5826335903728808
06089,Shasta,2020-22,-0.04008362166245467,2.5817541439498273
06067,Sacramento,2020-22,-0.018283726565706048,1.7038805312125802
06061,Placer,2020-22,-0.013938683864155511,1.8683340215968212
06017,El Dorado,2020-22,-0.03267943149422825,2.4378247280767664
06113,Yolo,2020-22,-0.04761009098305041,2.8834352767125484
06057,Nevada,2020-22,2.573070722685353E-4,1.5148645819587094
06115,Yuba,2020-22,-0.0065843214825723265,1.3819238418345063
06101,Sutter,2020-22,-0.04663791395041755,2.790588137694201
06091,Sierra,2020-22,0.011088814970519738,1.2631550678575043
06009,Calaveras,2020-22,-0.021522823332006752,2.2907834943211474
06043,Mariposa,2020-22,-0.05136880637289637,3.1090296177751893
06105,Trinity,2020-22,-0.05872004342297901,2.474505625470035
06027,Inyo,2020-22,-0.005958101416709989,1.046794532363459
06051,Mono,2020-22,-0.009066744000680188,1.3185760391077923
06003,Alpine,2020-22,-0.020022855253610472,2.0752914398053357
06011,Colusa,2020-22,-0.07627182648897443,4.009164175513272
06049,Modoc,2020-22,-4.198265505058611E-4,2.375485677531528
06063,Plumas,2020-22,-0.07192757747644854,3.6336780280637537
06093,Siskiyou,2020-22,-0.03842715858541062,2.3748990977706343
06021,Glenn,2020-22,-0.08555335340154364,4.094469699713173
06005,Amador,2020-22,-0.005646714060833848,1.8878380278796554
06029,Kern,2020-22,-0.019333826650297006,1.8609613992094485
06007,Butte,2020-22,-0.05931164341182664,2.7311371454202926
06033,Lake,2020-22,-0.09518519598176368,4.538731673597471
06015,Del Norte,2020-22,-0.011618994090571995,1.2288586884653645
06025,Imperial,2020-22,-0.001994140411425366,0.7892851761553503
06023,Humboldt,2020-22,0.010714391321611264,0.7613687640093088
06053,Monterey,2020-22,-0.027303742265407594,1.9793363720335369
06073,San Diego,2020-22,-0.004592557166011724,0.9866118291886938
06079,San Luis Obispo,2020-22,-0.017155973269085602,1.8754031063245462
06083,Santa Barbara,2020-22,-0.03460274111754685,2.18849386901029
06109,Tuolumne,2020-22,-0.022013906620282717,2.5756233479232487
06035,Lassen,2020-22,-0.013239843277636503,2.0096611043594312
06045,Mendocino,2020-22,-0.011481467511478802,1.6088580093562324
06037,Los Angeles,2020-22,-0.031175277299248974,2.7091460584161284
06059,Orange,2020-22,-0.017983929042591926,1.8251504646962429
06111,Ventura,2020-22,-0.05007963606446037,2.8329742706858125
06071,San Bernardino,2020-22,-0.00491552906124744,0.9800121259201534
06065,Riverside,2020-22,-0.008925872482087129,1.0416956388595668
06047,Merced,2020-22,-0.017608275607166442,1.5706555857759013
06099,Stanislaus,2020-22,-0.0128424285742931,1.3154981384566826
06019,Fresno,2020-22,-0.04417195839537694,2.7022139173657242
06039,Madera,2020-22,-0.03628012905740343,2.409862355165484
06075,San Francisco,2020-22,-0.004944080026422914,1.026358955855697
